ticker,company_name,sector,industry,market_cap,country
IFF,International Flavors & Fragrances Inc.,basic-materials,Specialty Chemicals,19997530112,United States
IP,International Paper Company,consumer-cyclical,Packaging & Containers,27008677888,United States
IPG,"The Interpublic Group of Companies, Inc.",communication-services,Advertising Agencies,9964634112,United States
INTU,Intuit Inc.,technology,Software - Application,167756759040,United States
ISRG,"Intuitive Surgical, Inc.",healthcare,Medical Instruments & Supplies,175232303104,United States
IVZ,Invesco Ltd.,financial-services,Asset Management,6886356480,United States
INVH,Invitation Homes Inc.,real-estate,REIT - Residential,20845795328,United States
IQV,IQVIA Holdings Inc.,healthcare,Diagnostics & Research,32427855872,United States
IRM,Iron Mountain Incorporated,real-estate,REIT - Specialty,25749336064,United States
JBHT,"J.B. Hunt Transport Services, Inc.",industrials,Integrated Freight & Logistics,14862188544,United States
JBL,Jabil Inc.,technology,Electronic Components,15836570624,United States
JKHY,"Jack Henry & Associates, Inc.",technology,Information Technology Services,12676179968,United States
J,Jacobs Solutions Inc.,industrials,Engineering & Construction,14826598400,United States
JNJ,Johnson & Johnson,healthcare,Drug Manufacturers - General,393576742912,United States
JCI,Johnson Controls International plc,industrials,Building Products & Equipment,54369050624,Ireland
JPM,JPMorgan Chase & Co.,financial-services,Banks - Diversified,676854366208,United States
JNPR,"Juniper Networks, Inc.",technology,Communication Equipment,12021496832,United States
K,Kellanova,consumer-defensive,Packaged Foods,28407824384,United States
KVUE,Kenvue Inc.,consumer-defensive,Household & Personal Products,44388548608,United States
KDP,Keurig Dr Pepper Inc.,consumer-defensive,Beverages - Non-Alcoholic,45491822592,United States
KEY,KeyCorp,financial-services,Banks - Regional,17936097280,United States
KEYS,"Keysight Technologies, Inc.",technology,Scientific & Technical Instruments,26720901120,United States
KMB,Kimberly-Clark Corporation,consumer-defensive,Household & Personal Products,45940436992,United States
KIM,Kimco Realty Corporation,real-estate,REIT - Retail,14096207872,United States
KMI,"Kinder Morgan, Inc.",energy,Oil & Gas Midstream,61848252416,United States
KKR,KKR & Co. Inc.,financial-services,Asset Management,107794489344,United States
KLAC,KLA Corporation,technology,Semiconductor Equipment & Materials,94111907840,United States
KHC,The Kraft Heinz Company,consumer-defensive,Packaged Foods,35365728256,United States
KR,The Kroger Co.,consumer-defensive,Grocery Stores,43099000832,United States
LHX,"L3Harris Technologies, Inc.",industrials,Aerospace & Defense,39082471424,United States
LH,Labcorp Holdings Inc.,healthcare,Diagnostics & Research,19664898048,United States
LRCX,Lam Research Corporation,technology,Semiconductor Equipment & Materials,97795637248,United States
LW,"Lamb Weston Holdings, Inc.",consumer-defensive,Packaged Foods,7588500992,United States
LVS,Las Vegas Sands Corp.,consumer-cyclical,Resorts & Casinos,30158759936,United States
LDOS,"Leidos Holdings, Inc.",technology,Information Technology Services,17090284544,United States
LEN,Lennar Corporation,consumer-cyclical,Residential Construction,30361675776,United States
LII,Lennox International Inc.,industrials,Building Products & Equipment,20181340160,United States
LLY,Eli Lilly and Company,healthcare,Drug Manufacturers - General,756672299008,United States
LIN,Linde plc,basic-materials,Specialty Chemicals,215420862464,United Kingdom
LYV,"Live Nation Entertainment, Inc.",communication-services,Entertainment,28299784192,United States
LKQ,LKQ Corporation,consumer-cyclical,Auto Parts,10532059136,United States
LMT,Lockheed Martin Corporation,industrials,Aerospace & Defense,102508249088,United States
L,Loews Corporation,financial-services,Insurance - Property & Casualty,18569840640,United States
LOW,"Lowe's Companies, Inc.",consumer-cyclical,Home Improvement Retail,126495596544,United States
LULU,Lululemon Athletica Inc.,consumer-cyclical,Apparel Retail,39142891520,Canada
LYB,LyondellBasell Industries N.V.,basic-materials,Specialty Chemicals,23032590336,United States
MTB,M&T Bank Corporation,financial-services,Banks - Regional,29241978880,United States
MPC,Marathon Petroleum Corporation,energy,Oil & Gas Refining & Marketing,46372945920,United States
MKTX,MarketAxess Holdings Inc.,financial-services,Capital Markets,8208259584,United States
MAR,"Marriott International, Inc.",consumer-cyclical,Lodging,65436213248,United States
MMC,"Marsh & McLennan Companies, Inc.",financial-services,Insurance Brokers,114332844032,United States
MLM,"Martin Marietta Materials, Inc.",basic-materials,Building Materials,29179764736,United States
MAS,Masco Corporation,industrials,Building Products & Equipment,14682304512,United States
MA,Mastercard Incorporated,financial-services,Credit Services,488014544896,United States
MTCH,"Match Group, Inc.",communication-services,Internet Content & Information,7693178368,United States
MKC,"McCormick & Company, Incorporated",consumer-defensive,Packaged Foods,21629810688,United States
MCD,McDonald's Corporation,consumer-cyclical,Restaurants,217639108608,United States
MCK,McKesson Corporation,healthcare,Medical Distribution,83942727680,United States
MDT,Medtronic plc,healthcare,Medical Devices,116134002688,Ireland
MRK,"Merck & Co., Inc.",healthcare,Drug Manufacturers - General,235464818688,United States
META,"Meta Platforms, Inc.",communication-services,Internet Content & Information,1505064648704,United States
MET,"MetLife, Inc.",financial-services,Insurance - Life,56331632640,United States
MTD,Mettler-Toledo International Inc.,healthcare,Diagnostics & Research,24861229056,United States
MGM,MGM Resorts International,consumer-cyclical,Resorts & Casinos,8966130688,United States
MCHP,Microchip Technology Incorporated,technology,Semiconductors,27985412096,United States
MU,"Micron Technology, Inc.",technology,Semiconductors,105617743872,United States
MSFT,Microsoft Corporation,technology,Software - Infrastructure,2869739126784,United States
MAA,"Mid-America Apartment Communities, Inc.",real-estate,REIT - Residential,19295901696,United States
MRNA,"Moderna, Inc.",healthcare,Biotechnology,12460859392,United States
MHK,"Mohawk Industries, Inc.",consumer-cyclical,"Furnishings, Fixtures & Appliances",7047944704,United States
MOH,"Molina Healthcare, Inc.",healthcare,Healthcare Plans,17024250880,United States
TAP,Molson Coors Beverage Company,consumer-defensive,Beverages - Brewers,11969068032,United States
MDLZ,"Mondelez International, Inc.",consumer-defensive,Confectioners,83471613952,United States
MPWR,"Monolithic Power Systems, Inc.",technology,Semiconductors,28212697088,United States
MNST,Monster Beverage Corporation,consumer-defensive,Beverages - Non-Alcoholic,55932309504,United States
MCO,Moody's Corporation,financial-services,Financial Data & Stock Exchanges,82374770688,United States
MS,Morgan Stanley,financial-services,Capital Markets,194430287872,United States
MOS,The Mosaic Company,basic-materials,Agricultural Inputs,8867953664,United States
MSI,"Motorola Solutions, Inc.",technology,Communication Equipment,70505840640,United States
MSCI,MSCI Inc.,financial-services,Financial Data & Stock Exchanges,43464654848,United States
NDAQ,"Nasdaq, Inc.",financial-services,Financial Data & Stock Exchanges,43636252672,United States
NTAP,"NetApp, Inc.",technology,Computer Hardware,19036213248,United States
NFLX,"Netflix, Inc.",communication-services,Entertainment,410077790208,United States
NEM,Newmont Corporation,basic-materials,Gold,52812132352,United States
NWSA,News Corporation,communication-services,Entertainment,16172827648,United States
NWS,News Corporation,communication-services,Entertainment,16134137856,United States
NEE,"NextEra Energy, Inc.",utilities,Utilities - Regulated Electric,145617158144,United States
NKE,"NIKE, Inc.",consumer-cyclical,Footwear & Accessories,99782254592,United States
NI,NiSource Inc.,utilities,Utilities - Regulated Gas,18480390144,United States
NDSN,Nordson Corporation,industrials,Specialty Industrial Machinery,11628768256,United States
NSC,Norfolk Southern Corporation,industrials,Railroads,52539482112,United States
NTRS,Northern Trust Corporation,financial-services,Asset Management,19256410112,United States
NOC,Northrop Grumman Corporation,industrials,Aerospace & Defense,70878330880,United States
NCLH,Norwegian Cruise Line Holdings Ltd.,consumer-cyclical,Travel Services,9025471488,United States
NRG,"NRG Energy, Inc.",utilities,Utilities - Independent Power Producers,20362629120,United States
NUE,Nucor Corporation,basic-materials,Steel,28201469952,United States
NVDA,NVIDIA Corporation,technology,Semiconductors,2863630123008,United States
NVR,"NVR, Inc.",consumer-cyclical,Residential Construction,21471244288,United States
NXPI,NXP Semiconductors N.V.,technology,Semiconductors,50933235712,Netherlands
ORLY,"O'Reilly Automotive, Inc.",consumer-cyclical,Specialty Retail,76826918912,United States
OXY,Occidental Petroleum Corporation,energy,Oil & Gas E&P,44926799872,United States
ODFL,"Old Dominion Freight Line, Inc.",industrials,Trucking,34948771840,United States
OMC,Omnicom Group Inc.,communication-services,Advertising Agencies,16024823808,United States
ON,ON Semiconductor Corporation,technology,Semiconductors,18281242624,United States
OKE,"ONEOK, Inc.",energy,Oil & Gas Midstream,61886574592,United States
ORCL,Oracle Corporation,technology,Software - Infrastructure,429509836800,United States
OTIS,Otis Worldwide Corporation,industrials,Specialty Industrial Machinery,40032559104,United States
PCAR,PACCAR Inc,industrials,Farm & Heavy Construction Machinery,51175911424,United States
PKG,Packaging Corporation of America,consumer-cyclical,Packaging & Containers,17478905856,United States
PLTR,Palantir Technologies Inc.,technology,Software - Infrastructure,210718867456,United States
PANW,"Palo Alto Networks, Inc.",technology,Software - Infrastructure,120346599424,United States
PARA,Paramount Global,communication-services,Entertainment,8480489984,United States
PH,Parker-Hannifin Corporation,industrials,Specialty Industrial Machinery,80031318016,United States
PAYX,"Paychex, Inc.",technology,Software - Application,51681644544,United States
PAYC,"Paycom Software, Inc.",technology,Software - Application,12117227520,United States
PYPL,"PayPal Holdings, Inc.",financial-services,Credit Services,69256830976,United States
PNR,Pentair plc,industrials,Specialty Industrial Machinery,14414070784,United Kingdom
PEP,"PepsiCo, Inc.",consumer-defensive,Beverages - Non-Alcoholic,200122417152,United States
PFE,Pfizer Inc.,healthcare,Drug Manufacturers - General,148677066752,United States
PCG,PG&E Corporation,utilities,Utilities - Regulated Electric,37301825536,United States
PM,Philip Morris International Inc.,consumer-defensive,Tobacco,235872256000,United States
PSX,Phillips 66,energy,Oil & Gas Refining & Marketing,51370516480,United States
PNW,Pinnacle West Capital Corporation,utilities,Utilities - Regulated Electric,11178037248,United States
PNC,"The PNC Financial Services Group, Inc.",financial-services,Banks - Regional,68557754368,United States
POOL,Pool Corporation,industrials,Industrial Distribution,12027649024,United States
PPG,"PPG Industries, Inc.",basic-materials,Specialty Chemicals,25254373376,United States
PPL,PPL Corporation,utilities,Utilities - Regulated Electric,25696323584,United States
PFG,"Principal Financial Group, Inc.",financial-services,Asset Management,18812622848,United States
PG,The Procter & Gamble Company,consumer-defensive,Household & Personal Products,392070627328,United States
PGR,The Progressive Corporation,financial-services,Insurance - Property & Casualty,161544994816,United States
PLD,"Prologis, Inc.",real-estate,REIT - Industrial,101194579968,United States
PRU,"Prudential Financial, Inc.",financial-services,Insurance - Life,39247982592,United States
PEG,Public Service Enterprise Group Incorporated,utilities,Utilities - Regulated Electric,41373085696,United States
PTC,PTC Inc.,technology,Software - Application,19194085376,United States
PSA,Public Storage,real-estate,REIT - Industrial,51581071360,United States
PHM,"PulteGroup, Inc.",consumer-cyclical,Residential Construction,20879165440,United States
PWR,"Quanta Services, Inc.",industrials,Engineering & Construction,39730401280,United States
QCOM,QUALCOMM Incorporated,technology,Semiconductors,173796835328,United States
DGX,Quest Diagnostics Incorporated,healthcare,Diagnostics & Research,18578827264,United States
RL,Ralph Lauren Corporation,consumer-cyclical,Apparel Manufacturing,13949445120,United States
RJF,"Raymond James Financial, Inc.",financial-services,Asset Management,29048041472,United States
RTX,RTX Corporation,industrials,Aerospace & Defense,177046290432,United States
O,Realty Income Corporation,real-estate,REIT - Retail,50063081472,United States
REG,Regency Centers Corporation,real-estate,REIT - Retail,13047858176,United States
REGN,"Regeneron Pharmaceuticals, Inc.",healthcare,Biotechnology,71793729536,United States
RF,Regions Financial Corporation,financial-services,Banks - Regional,19680282624,United States
RSG,"Republic Services, Inc.",industrials,Waste Management,72918548480,United States
RMD,ResMed Inc.,healthcare,Medical Instruments & Supplies,32417953792,United States
RVTY,"Revvity, Inc.",healthcare,Diagnostics & Research,12836504576,United States
ROK,"Rockwell Automation, Inc.",industrials,Specialty Industrial Machinery,29063198720,United States
ROL,"Rollins, Inc.",consumer-cyclical,Personal Services,25083668480,United States
ROP,"Roper Technologies, Inc.",technology,Software - Application,61184753664,United States
ROST,"Ross Stores, Inc.",consumer-cyclical,Apparel Retail,40865005568,United States
RCL,Royal Caribbean Cruises Ltd.,consumer-cyclical,Travel Services,57985187840,United States
SPGI,S&P Global Inc.,financial-services,Financial Data & Stock Exchanges,152611864576,United States
CRM,"Salesforce, Inc.",technology,Software - Application,269267402752,United States
SBAC,SBA Communications Corporation,real-estate,REIT - Specialty,23969626112,United States
SLB,Schlumberger Limited,energy,Oil & Gas Equipment & Services,55679467520,United States
STX,Seagate Technology Holdings plc,technology,Computer Hardware,18765709312,Singapore
SRE,Sempra,utilities,Utilities - Diversified,45269745664,United States
NOW,"ServiceNow, Inc.",technology,Software - Application,169493823488,United States
SHW,The Sherwin-Williams Company,basic-materials,Specialty Chemicals,84379090944,United States
SPG,"Simon Property Group, Inc.",real-estate,REIT - Retail,61500559360,United States
SWKS,"Skyworks Solutions, Inc.",technology,Semiconductors,10931190784,United States
SJM,The J. M. Smucker Company,consumer-defensive,Packaged Foods,11754821632,United States
SW,Smurfit Westrock Plc,consumer-cyclical,Packaging & Containers,23217491968,Ireland
SNA,Snap-on Incorporated,industrials,Tools & Accessories,17126468608,United States
SOLV,Solventum Corporation,healthcare,Health Information Services,12841048064,United States
SO,The Southern Company,utilities,Utilities - Regulated Electric,98163597312,United States
LUV,Southwest Airlines Co.,industrials,Airlines,20544593920,United States
SWK,"Stanley Black & Decker, Inc.",industrials,Tools & Accessories,12345268224,United States
SBUX,Starbucks Corporation,consumer-cyclical,Restaurants,110310162432,United States
STT,State Street Corporation,financial-services,Asset Management,26212456448,United States
STLD,"Steel Dynamics, Inc.",basic-materials,Steel,18434332672,United States
STE,STERIS plc,healthcare,Medical Devices,21665284096,United States
SYK,Stryker Corporation,healthcare,Medical Devices,141726072832,United States
SMCI,"Super Micro Computer, Inc.",technology,Computer Hardware,24938072064,United States
SYF,Synchrony Financial,financial-services,Credit Services,21019713536,United States
SNPS,"Synopsys, Inc.",technology,Software - Infrastructure,69697290240,United States
SYY,Sysco Corporation,consumer-defensive,Food Distribution,[phone],United States
TMUS,"T-Mobile US, Inc.",communication-services,Telecom Services,293472862208,United States
TROW,"T. Rowe Price Group, Inc.",financial-services,Asset Management,20647075840,United States
TTWO,"Take-Two Interactive Software, Inc.",communication-services,Electronic Gaming & Multimedia,37238890496,United States
TPR,"Tapestry, Inc.",consumer-cyclical,Luxury Goods,15141078016,United States
TRGP,Targa Resources Corp.,energy,Oil & Gas Midstream,43132841984,United States
TGT,Target Corporation,consumer-defensive,Discount Stores,[phone],United States
TEL,TE Connectivity plc,technology,Electronic Components,43352178688,Ireland
TDY,Teledyne Technologies Incorporated,technology,Scientific & Technical Instruments,23412291584,United States
TFX,Teleflex Incorporated,healthcare,Medical Instruments & Supplies,6537676288,United States
TER,"Teradyne, Inc.",technology,Semiconductor Equipment & Materials,14168202240,United States
TSLA,"Tesla, Inc.",consumer-cyclical,Auto Manufacturers,793418989568,United States
TXN,Texas Instruments Incorporated,technology,Semiconductors,163448569856,United States
TPL,Texas Pacific Land Corporation,energy,Oil & Gas E&P,29121972224,United States
TXT,Textron Inc.,industrials,Aerospace & Defense,13358224384,United States
TMO,Thermo Fisher Scientific Inc.,healthcare,Diagnostics & Research,194862858240,United States
TJX,"The TJX Companies, Inc.",consumer-cyclical,Apparel Retail,130284519424,United States
TSCO,Tractor Supply Company,consumer-cyclical,Specialty Retail,27839825920,United States
TT,Trane Technologies plc,industrials,Building Products & Equipment,77955702784,Ireland
TDG,TransDigm Group Incorporated,industrials,Aerospace & Defense,74939875328,United States
TRV,"The Travelers Companies, Inc.",financial-services,Insurance - Property & Casualty,58710962176,United States
TRMB,Trimble Inc.,technology,Scientific & Technical Instruments,17352914944,United States
TFC,Truist Financial Corporation,financial-services,Banks - Regional,53958291456,United States
TYL,"Tyler Technologies, Inc.",technology,Software - Application,24171606016,United States
TSN,"Tyson Foods, Inc.",consumer-defensive,Farm Products,21510553600,United States
USB,U.S. Bancorp,financial-services,Banks - Regional,66776309760,United States
UBER,"Uber Technologies, Inc.",technology,Software - Application,157866491904,United States
UDR,"UDR, Inc.",real-estate,REIT - Residential,16403539968,United States
ULTA,"Ulta Beauty, Inc.",consumer-cyclical,Specialty Retail,16120472576,United States
UNP,Union Pacific Corporation,industrials,Railroads,141257900032,United States
UAL,"United Airlines Holdings, Inc.",industrials,Airlines,24393443328,United States
UPS,"United Parcel Service, Inc.",industrials,Integrated Freight & Logistics,96944955392,United States
URI,"United Rentals, Inc.",industrials,Rental & Leasing Services,40824446976,United States
UNH,UnitedHealth Group Incorporated,healthcare,Healthcare Plans,471250468864,United States
UHS,"Universal Health Services, Inc.",healthcare,Medical Care Facilities,11455302656,United States
VLO,Valero Energy Corporation,energy,Oil & Gas Refining & Marketing,41433378816,United States
VTR,"Ventas, Inc.",real-estate,REIT - Healthcare Facilities,29297121280,United States
VLTO,Veralto Corporation,industrials,Pollution & Treatment Controls,24103348224,United States
VRSN,"VeriSign, Inc.",technology,Software - Infrastructure,23104157696,United States
VRSK,"Verisk Analytics, Inc.",industrials,Consulting Services,40038977536,United States
VZ,Verizon Communications Inc.,communication-services,Telecom Services,184784781312,United States
VRTX,Vertex Pharmaceuticals Incorporated,healthcare,Biotechnology,129938309120,United States
VTRS,Viatris Inc.,healthcare,Drug Manufacturers - Specialty & Generic,11095348224,United States
VICI,VICI Properties Inc.,real-estate,REIT - Diversified,33444554752,United States
V,Visa Inc.,financial-services,Credit Services,649625993216,United States
VST,Vistra Corp.,utilities,Utilities - Independent Power Producers,44278235136,United States
VMC,Vulcan Materials Company,basic-materials,Building Materials,31091427328,United States
WRB,W. R. Berkley Corporation,financial-services,Insurance - Property & Casualty,24084641792,United States
GWW,"W.W. Grainger, Inc.",industrials,Industrial Distribution,46880890880,United States
WAB,Westinghouse Air Brake Technologies Corporation,industrials,Railroads,31482161152,United States
WBA,"Walgreens Boots Alliance, Inc.",healthcare,Pharmaceutical Retailers,9654765568,United States
WMT,Walmart Inc.,consumer-defensive,Discount Stores,689048256512,United States
DIS,The Walt Disney Company,communication-services,Entertainment,180119158784,United States
WBD,"Warner Bros. Discovery, Inc.",communication-services,Entertainment,26425491456,United States
WM,"Waste Management, Inc.",industrials,Waste Management,90620477440,United States
WAT,Waters Corporation,healthcare,Diagnostics & Research,21615763456,United States
WEC,"WEC Energy Group, Inc.",utilities,Utilities - Regulated Electric,34066192384,United States
WFC,Wells Fargo & Company,financial-services,Banks - Diversified,237165543424,United States
WELL,Welltower Inc.,real-estate,REIT - Healthcare Facilities,94204944384,United States
WST,"West Pharmaceutical Services, Inc.",healthcare,Medical Instruments & Supplies,16571669504,United States
WDC,Western Digital Corporation,technology,Computer Hardware,15276429312,United States
WY,Weyerhaeuser Company,real-estate,REIT - Specialty,21172365312,United States
WMB,"The Williams Companies, Inc.",energy,Oil & Gas Midstream,72728715264,United States
WTW,Willis Towers Watson Public Limited Company,financial-services,Insurance Brokers,33378078720,United Kingdom
WDAY,"Workday, Inc.",technology,Software - Application,65987948544,United States
WYNN,"Wynn Resorts, Limited",consumer-cyclical,Resorts & Casinos,8717372416,United States
XEL,Xcel Energy Inc.,utilities,Utilities - Regulated Electric,39917072384,United States
XYL,Xylem Inc.,industrials,Specialty Industrial Machinery,28856852480,United States
YUM,"Yum! Brands, Inc.",consumer-cyclical,Restaurants,43939028992,United States
ZBRA,Zebra Technologies Corporation,technology,Communication Equipment,14693937152,United States
ZBH,"Zimmer Biomet Holdings, Inc.",healthcare,Medical Devices,22121871360,United States
ZTS,Zoetis Inc.,healthcare,Drug Manufacturers - Specialty & Generic,72757239808,United States
